Open,High,Low,Close,Volume,Dividends,Stock Splits,Moving_Average
19.6299991607666,19.889999389648438,18.719999313354492,19.110000610351562,14454,0.0,0.0,
19.5,19.760000228881836,18.850000381469727,19.239999771118164,12023,0.0,0.0,
19.239999771118164,20.020000457763672,18.850000381469727,18.979999542236328,11623,0.0,0.0,
19.239999771118164,19.5,18.59000015258789,18.719999313354492,11577,0.0,0.0,
18.719999313354492,18.719999313354492,17.68000030517578,17.809999465942383,12031,0.0,0.0,18.771999740600585
17.549999237060547,19.5,16.899999618530273,19.239999771118164,25031,0.0,0.0,18.797999572753906
19.5,21.84000015258789,19.5,21.059999465942383,25485,0.0,0.0,19.16199951171875
21.450000762939453,21.450000762939453,20.020000457763672,20.93000030517578,104069,0.0,0.0,19.551999664306642
20.93000030517578,21.190000534057617,20.280000686645508,20.540000915527344,13523,0.0,0.0,19.915999984741212
20.540000915527344,21.709999084472656,20.40999984741211,21.190000534057617,15146,0.0,0.0,20.592000198364257
21.450000762939453,24.049999237060547,20.799999237060547,21.969999313354492,44177,0.0,0.0,21.138000106811525
21.709999084472656,23.010000228881836,21.579999923706055,22.8799991607666,20115,0.0,0.0,21.502000045776366
23.270000457763672,24.700000762939453,23.010000228881836,24.309999465942383,25262,0.0,0.0,22.177999877929686
24.440000534057617,26.780000686645508,24.18000030517578,25.479999542236328,30600,0.0,0.0,23.165999603271484
25.219999313354492,26.389999389648438,25.09000015258789,25.610000610351562,21615,0.0,0.0,24.049999618530272
25.479999542236328,28.34000015258789,25.350000381469727,25.739999771118164,49008,0.0,0.0,24.80399971008301
25.219999313354492,26.649999618530273,24.440000534057617,25.219999313354492,21192,0.0,0.0,25.271999740600585
25.219999313354492,25.610000610351562,23.270000457763672,23.270000457763672,22154,0.0,0.0,25.063999938964844
22.6200008392334,23.270000457763672,21.579999923706055,21.709999084472656,15962,0.0,0.0,24.309999847412108
21.84000015258789,22.489999771118164,21.709999084472656,22.100000381469727,10131,0.0,0.0,23.607999801635742
21.579999923706055,23.010000228881836,21.450000762939453,21.709999084472656,14423,0.0,0.0,22.801999664306642
21.450000762939453,22.6200008392334,21.450000762939453,22.229999542236328,8731,0.0,0.0,22.203999710083007
22.100000381469727,22.100000381469727,20.670000076293945,20.93000030517578,20446,0.0,0.0,21.73599967956543
20.93000030517578,21.31999969482422,19.5,19.760000228881836,14262,0.0,0.0,21.345999908447265
19.5,19.889999389648438,17.809999465942383,18.59000015258789,18446,0.0,0.0,20.6439998626709
19.239999771118164,19.6299991607666,17.549999237060547,17.549999237060547,16954,0.0,0.0,19.811999893188478
17.549999237060547,18.200000762939453,17.290000915527344,17.420000076293945,14231,0.0,0.0,18.85
17.68000030517578,18.200000762939453,17.549999237060547,18.06999969482422,12600,0.0,0.0,18.277999877929688
17.940000534057617,18.329999923706055,17.420000076293945,17.809999465942383,9808,0.0,0.0,17.887999725341796
18.06999969482422,18.06999969482422,17.15999984741211,17.68000030517578,10115,0.0,0.0,17.705999755859374
17.549999237060547,20.020000457763672,17.420000076293945,19.6299991607666,15962,0.0,0.0,18.121999740600586
20.020000457763672,20.40999984741211,19.3700008392334,19.760000228881836,12077,0.0,0.0,18.589999771118165
20.540000915527344,21.190000534057617,19.5,20.280000686645508,58746,0.0,0.0,19.03199996948242
20.799999237060547,21.190000534057617,19.6299991607666,20.540000915527344,8085,0.0,0.0,19.578000259399413
20.799999237060547,21.579999923706055,20.40999984741211,20.93000030517578,14908,0.0,0.0,20.228000259399415
21.31999969482422,21.709999084472656,20.40999984741211,21.31999969482422,20131,0.0,0.0,20.566000366210936
20.799999237060547,21.450000762939453,20.670000076293945,20.93000030517578,7908,0.0,0.0,20.800000381469726
21.190000534057617,21.450000762939453,18.59000015258789,18.850000381469727,12969,0.0,0.0,20.51400032043457
18.850000381469727,19.3700008392334,17.940000534057617,19.110000610351562,12785,0.0,0.0,20.228000259399415
18.850000381469727,18.850000381469727,17.68000030517578,17.68000030517578,15600,0.0,0.0,19.578000259399413
17.549999237060547,17.68000030517578,16.639999389648438,16.639999389648438,32038,0.0,0.0,18.642000198364258
16.639999389648438,17.549999237060547,16.25,16.639999389648438,22031,0.0,0.0,17.78400001525879
32.88999938964844,35.22999954223633,25.479999542236328,34.31999969482422,5131169,0.0,0.0,20.87799987792969
32.88999938964844,32.88999938964844,28.729999542236328,28.860000610351562,244954,0.0,0.0,22.827999877929688
27.81999969482422,30.549999237060547,27.040000915527344,29.3799991607666,131492,0.0,0.0,25.16799964904785
28.860000610351562,30.68000030517578,28.209999084472656,28.860000610351562,92708,0.0,0.0,27.611999893188475
27.950000762939453,29.1200008392334,27.170000076293945,28.34000015258789,62669,0.0,0.0,29.952000045776366
27.950000762939453,30.290000915527344,27.950000762939453,30.15999984741211,92069,0.0,0.0,29.120000076293945
29.899999618530273,31.06999969482422,28.989999771118164,30.290000915527344,40938,0.0,0.0,29.4060001373291
29.510000228881836,29.770000457763672,27.81999969482422,28.469999313354492,47069,0.0,0.0,29.22400016784668
27.81999969482422,28.209999084472656,26.1299991607666,26.260000228881836,49154,0.0,0.0,28.704000091552736
26.520000457763672,27.690000534057617,26.260000228881836,26.780000686645508,48308,0.0,0.0,28.392000198364258
27.43000030517578,28.469999313354492,25.739999771118164,26.780000686645508,55862,0.0,0.0,27.716000366210938
26.649999618530273,27.559999465942383,26.1299991607666,26.1299991607666,41900,0.0,0.0,26.88400001525879
26.1299991607666,27.170000076293945,25.350000381469727,26.649999618530273,31915,0.0,0.0,26.520000076293947
26.649999618530273,29.770000457763672,26.649999618530273,28.729999542236328,38523,0.0,0.0,27.013999938964844
28.469999313354492,28.860000610351562,27.43000030517578,27.559999465942383,14662,0.0,0.0,27.16999969482422
28.729999542236328,29.3799991607666,27.950000762939453,28.989999771118164,18985,0.0,0.0,27.61199951171875
28.989999771118164,29.770000457763672,28.34000015258789,29.25,37285,0.0,0.0,28.23599967956543
28.989999771118164,29.3799991607666,26.649999618530273,27.43000030517578,40154,0.0,0.0,28.391999816894533
27.43000030517578,28.079999923706055,26.389999389648438,26.780000686645508,24354,0.0,0.0,28.002000045776366
27.170000076293945,27.43000030517578,26.1299991607666,26.260000228881836,29823,0.0,0.0,27.74200019836426
26.780000686645508,27.950000762939453,26.780000686645508,27.43000030517578,51908,0.0,0.0,27.43000030517578
28.469999313354492,29.770000457763672,27.299999237060547,27.559999465942383,31915,0.0,0.0,27.092000198364257
27.299999237060547,27.299999237060547,25.479999542236328,26.0,85277,0.0,0.0,26.8060001373291
26.1299991607666,26.1299991607666,24.700000762939453,25.219999313354492,51077,0.0,0.0,26.493999862670897
25.610000610351562,25.739999771118164,24.56999969482422,24.829999923706055,33108,0.0,0.0,26.207999801635744
24.56999969482422,24.829999923706055,22.360000610351562,24.18000030517578,45485,0.0,0.0,25.55799980163574
23.530000686645508,24.56999969482422,21.969999313354492,23.010000228881836,247662,0.0,0.0,24.647999954223632
23.270000457763672,23.65999984741211,21.84000015258789,22.75,52231,0.0,0.0,23.997999954223634
22.8799991607666,23.65999984741211,21.450000762939453,21.969999313354492,46169,0.0,0.0,23.34799995422363
21.969999313354492,24.56999969482422,21.84000015258789,23.920000076293945,42015,0.0,0.0,23.165999984741212
23.920000076293945,24.440000534057617,22.360000610351562,23.530000686645508,47662,0.0,0.0,23.036000061035157
23.399999618530273,24.18000030517578,22.489999771118164,22.8799991607666,23585,0.0,0.0,23.00999984741211
23.65999984741211,25.8700008392334,22.75,23.399999618530273,29962,0.0,0.0,23.139999771118163
23.399999618530273,23.399999618530273,22.6200008392334,22.8799991607666,21600,0.0,0.0,23.321999740600585
22.75,24.829999923706055,22.75,24.700000762939453,26346,0.0,0.0,23.477999877929687
24.959999084472656,26.780000686645508,24.829999923706055,26.0,30708,0.0,0.0,23.971999740600587
26.1299991607666,26.1299991607666,24.959999084472656,25.09000015258789,33915,0.0,0.0,24.413999938964842
24.829999923706055,24.829999923706055,23.530000686645508,23.65999984741211,41823,0.0,0.0,24.46599998474121
23.270000457763672,24.700000762939453,23.270000457763672,24.049999237060547,24692,0.0,0.0,24.7
24.18000030517578,26.260000228881836,23.920000076293945,23.920000076293945,39377,0.0,0.0,24.543999862670898
24.18000030517578,24.18000030517578,22.8799991607666,23.270000457763672,18462,0.0,0.0,23.997999954223634
23.139999389648438,23.790000915527344,22.6200008392334,23.139999389648438,45269,0.0,0.0,23.607999801635742
23.530000686645508,24.56999969482422,23.530000686645508,23.920000076293945,20238,0.0,0.0,23.65999984741211
23.010000228881836,23.65999984741211,22.6200008392334,23.010000228881836,24823,0.0,0.0,23.452000045776366
23.399999618530273,23.399999618530273,22.6200008392334,23.010000228881836,21262,0.0,0.0,23.270000076293947
22.8799991607666,23.399999618530273,21.709999084472656,21.84000015258789,31869,0.0,0.0,22.98400001525879
22.229999542236328,22.75,21.31999969482422,21.579999923706055,40962,0.0,0.0,22.672000122070312
21.450000762939453,21.579999923706055,20.799999237060547,20.799999237060547,48523,0.0,0.0,22.047999954223634
20.799999237060547,21.190000534057617,19.239999771118164,19.239999771118164,23862,0.0,0.0,21.293999862670898
20.280000686645508,20.280000686645508,18.59000015258789,19.110000610351562,27777,0.0,0.0,20.513999938964844
18.719999313354492,20.149999618530273,18.719999313354492,20.149999618530273,22408,0.0,0.0,20.17599983215332
19.889999389648438,20.540000915527344,19.5,20.020000457763672,11138,0.0,0.0,19.863999938964845
19.889999389648438,21.709999084472656,19.889999389648438,21.059999465942383,15092,0.0,0.0,19.915999984741212
20.93000030517578,20.93000030517578,20.149999618530273,20.149999618530273,17377,0.0,0.0,20.09799995422363
20.020000457763672,20.149999618530273,19.239999771118164,19.239999771118164,19346,0.0,0.0,20.123999786376952
19.110000610351562,19.760000228881836,18.979999542236328,19.3700008392334,11662,0.0,0.0,19.96800003051758
19.889999389648438,20.149999618530273,19.3700008392334,19.5,12069,0.0,0.0,19.863999938964845
19.3700008392334,19.5,18.59000015258789,18.59000015258789,19854,0.0,0.0,19.370000076293945
18.979999542236328,20.670000076293945,18.59000015258789,19.3700008392334,24285,0.0,0.0,19.21400032043457
20.280000686645508,22.360000610351562,19.760000228881836,21.969999313354492,28823,0.0,0.0,19.760000228881836
21.969999313354492,22.6200008392334,21.31999969482422,21.450000762939453,18777,0.0,0.0,20.17600021362305
21.969999313354492,22.100000381469727,20.670000076293945,21.190000534057617,9685,0.0,0.0,20.51400032043457
20.799999237060547,22.229999542236328,20.799999237060547,21.709999084472656,14369,0.0,0.0,21.138000106811525
21.709999084472656,22.360000610351562,21.450000762939453,22.100000381469727,15715,0.0,0.0,21.68400001525879
20.93000030517578,22.489999771118164,20.799999237060547,22.489999771118164,25300,0.0,0.0,21.788000106811523
22.489999771118164,22.489999771118164,20.93000030517578,21.190000534057617,15315,0.0,0.0,21.736000061035156
21.450000762939453,22.229999542236328,20.40999984741211,20.670000076293945,12138,0.0,0.0,21.631999969482422
21.31999969482422,24.049999237060547,21.31999969482422,22.6200008392334,27431,0.0,0.0,21.81400032043457
22.6200008392334,23.010000228881836,21.969999313354492,22.100000381469727,13731,0.0,0.0,21.81400032043457
22.229999542236328,22.229999542236328,21.450000762939453,21.84000015258789,9438,0.0,0.0,21.684000396728514
21.969999313354492,22.360000610351562,21.579999923706055,22.100000381469727,10831,0.0,0.0,21.866000366210937
22.229999542236328,22.489999771118164,21.969999313354492,22.360000610351562,7838,0.0,0.0,22.20400047302246
22.229999542236328,22.6200008392334,21.579999923706055,22.489999771118164,8077,0.0,0.0,22.178000259399415
22.360000610351562,23.270000457763672,21.969999313354492,22.489999771118164,20408,0.0,0.0,22.256000137329103
22.100000381469727,23.139999389648438,21.579999923706055,22.489999771118164,24723,0.0,0.0,22.386000061035155
22.75,24.049999237060547,22.489999771118164,23.530000686645508,17246,0.0,0.0,22.672000122070312
23.399999618530273,24.049999237060547,21.709999084472656,21.969999313354492,34285,0.0,0.0,22.5939998626709
21.450000762939453,22.229999542236328,20.149999618530273,20.280000686645508,26708,0.0,0.0,22.15200004577637
20.540000915527344,21.450000762939453,20.40999984741211,20.799999237060547,11946,0.0,0.0,21.813999938964844
21.450000762939453,21.450000762939453,20.149999618530273,21.059999465942383,17677,0.0,0.0,21.527999877929688
21.579999923706055,21.579999923706055,20.40999984741211,21.31999969482422,10438,0.0,0.0,21.08599967956543
20.799999237060547,20.93000030517578,20.40999984741211,20.540000915527344,12046,0.0,0.0,20.8
21.059999465942383,21.709999084472656,20.40999984741211,21.579999923706055,15100,0.0,0.0,21.059999847412108
21.190000534057617,21.709999084472656,20.799999237060547,21.709999084472656,8377,0.0,0.0,21.24199981689453
21.059999465942383,21.579999923706055,20.540000915527344,21.059999465942383,10954,0.0,0.0,21.24199981689453
20.670000076293945,21.059999465942383,20.540000915527344,20.93000030517578,7438,0.0,0.0,21.163999938964842
20.540000915527344,21.190000534057617,19.6299991607666,21.190000534057617,14754,0.0,0.0,21.293999862670898
22.229999542236328,22.6200008392334,20.93000030517578,21.579999923706055,16823,0.0,0.0,21.293999862670898
21.31999969482422,21.450000762939453,20.40999984741211,21.31999969482422,12285,0.0,0.0,21.21599998474121
20.799999237060547,20.93000030517578,20.149999618530273,20.93000030517578,11962,0.0,0.0,21.190000152587892
20.540000915527344,21.059999465942383,20.020000457763672,21.059999465942383,13962,0.0,0.0,21.21599998474121
21.059999465942383,21.059999465942383,20.149999618530273,21.059999465942383,12869,0.0,0.0,21.189999771118163
20.40999984741211,22.100000381469727,20.40999984741211,21.450000762939453,12238,0.0,0.0,21.163999938964842
20.93000030517578,21.969999313354492,19.239999771118164,21.579999923706055,28600,0.0,0.0,21.21599998474121
21.969999313354492,22.229999542236328,21.190000534057617,22.100000381469727,57123,0.0,0.0,21.45
22.100000381469727,22.360000610351562,21.579999923706055,22.229999542236328,28715,0.0,0.0,21.68400001525879
22.229999542236328,24.440000534057617,22.229999542236328,23.270000457763672,31146,0.0,0.0,22.126000213623048
23.139999389648438,23.270000457763672,20.93000030517578,21.579999923706055,60031,0.0,0.0,22.15200004577637
21.579999923706055,21.969999313354492,18.06999969482422,18.06999969482422,568823,0.0,0.0,21.45
18.850000381469727,19.239999771118164,17.290000915527344,17.549999237060547,100800,0.0,0.0,20.539999771118165
18.06999969482422,18.329999923706055,15.859999656677246,18.06999969482422,73008,0.0,0.0,19.707999801635744
17.68000030517578,18.979999542236328,17.68000030517578,18.59000015258789,15777,0.0,0.0,18.771999740600585
18.459999084472656,19.3700008392334,18.200000762939453,19.239999771118164,24831,0.0,0.0,18.30399971008301
18.979999542236328,20.020000457763672,18.979999542236328,19.239999771118164,7062,0.0,0.0,18.5379997253418
20.40999984741211,20.540000915527344,18.200000762939453,18.59000015258789,19438,0.0,0.0,18.745999908447267
18.850000381469727,19.239999771118164,18.329999923706055,19.110000610351562,9946,0.0,0.0,18.954000091552736
19.3700008392334,20.020000457763672,18.850000381469727,19.5,10285,0.0,0.0,19.136000061035155
19.6299991607666,21.31999969482422,19.6299991607666,21.190000534057617,19154,0.0,0.0,19.526000213623046
21.190000534057617,22.229999542236328,20.799999237060547,21.190000534057617,17792,0.0,0.0,19.916000366210938
21.059999465942383,21.969999313354492,20.540000915527344,20.540000915527344,11538,0.0,0.0,20.30600051879883
20.149999618530273,20.93000030517578,19.239999771118164,19.760000228881836,22315,0.0,0.0,20.436000442504884
19.6299991607666,20.93000030517578,19.110000610351562,19.760000228881836,40738,0.0,0.0,20.48800048828125
19.3700008392334,20.280000686645508,18.979999542236328,20.149999618530273,11931,0.0,0.0,20.280000305175783
19.760000228881836,20.799999237060547,19.3700008392334,20.149999618530273,8500,0.0,0.0,20.072000122070314
20.149999618530273,20.799999237060547,19.3700008392334,19.5,14200,0.0,0.0,19.863999938964845
19.5,20.020000457763672,18.979999542236328,19.3700008392334,11800,0.0,0.0,19.786000061035157
19.3700008392334,20.020000457763672,18.59000015258789,19.3700008392334,14431,0.0,0.0,19.70800018310547
20.149999618530273,20.149999618530273,19.110000610351562,19.3700008392334,10023,0.0,0.0,19.552000427246092
19.110000610351562,19.889999389648438,19.110000610351562,19.5,8785,0.0,0.0,19.42200050354004
19.6299991607666,19.889999389648438,19.3700008392334,19.6299991607666,8015,0.0,0.0,19.448000335693358
19.889999389648438,21.059999465942383,19.760000228881836,19.760000228881836,5000,0.0,0.0,19.526000213623046
19.6299991607666,20.670000076293945,18.200000762939453,20.40999984741211,23915,0.0,0.0,19.73400001525879
19.6299991607666,19.6299991607666,18.59000015258789,19.5,26569,0.0,0.0,19.75999984741211
18.459999084472656,19.760000228881836,18.200000762939453,18.850000381469727,9746,0.0,0.0,19.629999923706055
18.59000015258789,19.760000228881836,18.59000015258789,19.5,13554,0.0,0.0,19.604000091552734
19.889999389648438,20.020000457763672,18.59000015258789,18.59000015258789,10162,0.0,0.0,19.370000076293945
19.5,22.6200008392334,19.5,21.84000015258789,32869,0.0,0.0,19.6560001373291
21.31999969482422,22.229999542236328,20.280000686645508,22.100000381469727,10854,0.0,0.0,20.17600021362305
22.100000381469727,22.360000610351562,21.059999465942383,22.229999542236328,7062,0.0,0.0,20.852000045776368
22.360000610351562,22.6200008392334,21.709999084472656,22.360000610351562,6000,0.0,0.0,21.42400016784668
22.360000610351562,22.360000610351562,21.450000762939453,22.229999542236328,6646,0.0,0.0,22.15200004577637
22.229999542236328,23.399999618530273,22.229999542236328,23.399999618530273,9323,0.0,0.0,22.463999938964843
23.399999618530273,24.700000762939453,22.8799991607666,23.530000686645508,10169,0.0,0.0,22.75
23.139999389648438,23.270000457763672,22.360000610351562,23.270000457763672,7223,0.0,0.0,22.95800018310547
23.399999618530273,23.399999618530273,22.229999542236328,23.010000228881836,7954,0.0,0.0,23.088000106811524
23.399999618530273,23.399999618530273,22.360000610351562,23.139999389648438,4892,0.0,0.0,23.270000076293947
22.75,23.530000686645508,21.450000762939453,23.399999618530273,19423,0.0,0.0,23.270000076293947
23.399999618530273,24.959999084472656,23.139999389648438,24.700000762939453,9015,0.0,0.0,23.504000091552733
24.959999084472656,25.09000015258789,23.010000228881836,23.270000457763672,5262,0.0,0.0,23.504000091552733
23.399999618530273,23.399999618530273,20.93000030517578,21.709999084472656,26954,0.0,0.0,23.243999862670897
21.31999969482422,21.969999313354492,20.540000915527344,21.450000762939453,26777,0.0,0.0,22.9060001373291
21.969999313354492,22.229999542236328,20.799999237060547,21.190000534057617,8454,0.0,0.0,22.46400032043457
21.059999465942383,21.450000762939453,20.540000915527344,20.93000030517578,6423,0.0,0.0,21.710000228881835
21.190000534057617,21.190000534057617,20.149999618530273,20.799999237060547,5715,0.0,0.0,21.21599998474121
20.280000686645508,20.93000030517578,19.760000228881836,20.149999618530273,40646,0.0,0.0,20.904000091552735
19.889999389648438,21.579999923706055,19.5,20.020000457763672,35908,0.0,0.0,20.618000030517578
20.280000686645508,21.059999465942383,19.760000228881836,20.40999984741211,39454,0.0,0.0,20.461999893188477
20.799999237060547,20.93000030517578,20.280000686645508,20.40999984741211,13500,0.0,0.0,20.357999801635742
20.40999984741211,20.670000076293945,19.5,19.6299991607666,4585,0.0,0.0,20.123999786376952
19.5,19.889999389648438,19.3700008392334,19.5,5362,0.0,0.0,19.993999862670897
19.5,20.149999618530273,19.239999771118164,19.5,12385,0.0,0.0,19.889999771118163
19.3700008392334,21.579999923706055,19.3700008392334,20.540000915527344,40485,0.0,0.0,19.915999984741212
20.799999237060547,21.190000534057617,20.799999237060547,20.93000030517578,2200,0.0,0.0,20.020000076293947
21.450000762939453,22.100000381469727,20.799999237060547,21.84000015258789,17200,0.0,0.0,20.4620002746582
21.969999313354492,23.790000915527344,21.969999313354492,23.270000457763672,23008,0.0,0.0,21.216000366210938
23.530000686645508,24.309999465942383,22.360000610351562,22.489999771118164,31469,0.0,0.0,21.81400032043457
22.75,23.139999389648438,21.709999084472656,21.84000015258789,23392,0.0,0.0,22.07400016784668
21.84000015258789,23.790000915527344,21.450000762939453,23.139999389648438,15923,0.0,0.0,22.51599998474121
23.270000457763672,23.790000915527344,22.75,22.75,3246,0.0,0.0,22.697999954223633
22.360000610351562,23.010000228881836,21.969999313354492,22.229999542236328,37900,0.0,0.0,22.489999771118164
22.8799991607666,24.440000534057617,22.229999542236328,24.18000030517578,47354,0.0,0.0,22.827999877929688
24.049999237060547,25.219999313354492,22.6200008392334,23.010000228881836,41408,0.0,0.0,23.061999893188478
23.399999618530273,23.790000915527344,22.8799991607666,23.399999618530273,8138,0.0,0.0,23.113999938964845
23.790000915527344,23.790000915527344,22.6200008392334,22.8799991607666,42562,0.0,0.0,23.139999771118163
22.6200008392334,23.790000915527344,22.6200008392334,23.010000228881836,8838,0.0,0.0,23.295999908447264
22.489999771118164,22.8799991607666,21.84000015258789,22.100000381469727,7777,0.0,0.0,22.879999923706055
22.6200008392334,22.75,22.229999542236328,22.489999771118164,4654,0.0,0.0,22.77599983215332
22.8799991607666,24.049999237060547,22.229999542236328,22.8799991607666,15915,0.0,0.0,22.671999740600587
22.489999771118164,23.010000228881836,21.84000015258789,21.84000015258789,16131,0.0,0.0,22.463999938964843
21.969999313354492,23.270000457763672,21.84000015258789,23.139999389648438,9354,0.0,0.0,22.489999771118164
23.010000228881836,23.139999389648438,22.100000381469727,22.8799991607666,60315,0.0,0.0,22.64599952697754
22.75,23.920000076293945,21.84000015258789,22.75,13523,0.0,0.0,22.697999572753908
23.139999389648438,23.139999389648438,21.84000015258789,21.969999313354492,8377,0.0,0.0,22.515999603271485
21.709999084472656,23.530000686645508,21.709999084472656,22.8799991607666,9592,0.0,0.0,22.723999404907225
23.270000457763672,23.399999618530273,22.6200008392334,22.8799991607666,12769,0.0,0.0,22.671999359130858
22.6200008392334,23.010000228881836,21.969999313354492,22.489999771118164,13646,0.0,0.0,22.593999481201173
23.010000228881836,23.010000228881836,21.579999923706055,21.579999923706055,16385,0.0,0.0,22.359999465942384
21.579999923706055,22.6200008392334,21.579999923706055,22.229999542236328,11008,0.0,0.0,22.41199951171875
22.100000381469727,22.229999542236328,21.84000015258789,22.100000381469727,3600,0.0,0.0,22.255999755859374
22.489999771118164,23.270000457763672,21.709999084472656,22.6200008392334,62377,0.0,0.0,22.204000091552736
23.139999389648438,23.139999389648438,21.969999313354492,23.010000228881836,36869,0.0,0.0,22.30800018310547
23.010000228881836,23.010000228881836,21.84000015258789,22.6200008392334,25769,0.0,0.0,22.51600036621094
22.489999771118164,23.790000915527344,22.489999771118164,23.399999618530273,19600,0.0,0.0,22.750000381469725
23.530000686645508,24.309999465942383,22.75,23.399999618530273,140477,0.0,0.0,23.010000228881836
25.350000381469727,26.780000686645508,24.440000534057617,24.56999969482422,332862,0.0,0.0,23.4
25.219999313354492,25.350000381469727,23.139999389648438,23.530000686645508,107515,0.0,0.0,23.504000091552733
23.530000686645508,23.920000076293945,22.100000381469727,22.6200008392334,130162,0.0,0.0,23.504000091552733
21.030000686645508,22.799999237060547,20.06999969482422,21.049999237060547,339300,0.0,0.07692307692307693,23.03400001525879
20.989999771118164,22.719999313354492,20.200000762939453,21.5,4722800,0.0,0.0,22.654000091552735
21.90999984741211,22.6299991607666,19.739999771118164,20.0,4597700,0.0,0.0,21.74000015258789
20.0,20.25,18.25,18.5,6991500,0.0,0.0,20.73400001525879
18.280000686645508,19.389999389648438,18.280000686645508,19.25,2207400,0.0,0.0,20.059999847412108
19.290000915527344,19.809999465942383,19.049999237060547,19.290000915527344,1088500,0.0,0.0,19.70800018310547
19.399999618530273,19.690000534057617,18.309999465942383,18.90999984741211,1203700,0.0,0.0,19.190000152587892
18.920000076293945,19.139999389648438,18.31999969482422,18.399999618530273,985700,0.0,0.0,18.870000076293945
18.25,18.399999618530273,17.1299991607666,17.200000762939453,1450100,0.0,0.0,18.610000228881837
17.15999984741211,19.010000228881836,17.09000015258789,18.459999084472656,1218500,0.0,0.0,18.452000045776366
18.469999313354492,18.549999237060547,18.030000686645508,18.3799991607666,2709500,0.0,0.0,18.269999694824218
18.43000030517578,18.559999465942383,17.950000762939453,18.079999923706055,1512100,0.0,0.0,18.10399971008301
17.93000030517578,18.68000030517578,17.40999984741211,18.450000762939453,573500,0.0,0.0,18.113999938964845
18.399999618530273,19.209999084472656,18.200000762939453,19.139999389648438,1379700,0.0,0.0,18.50199966430664
19.5,20.389999389648438,19.190000534057617,19.729999542236328,1545500,0.0,0.0,18.755999755859374
19.809999465942383,20.68000030517578,19.579999923706055,20.450000762939453,1151700,0.0,0.0,19.170000076293945
20.3799991607666,20.3799991607666,19.190000534057617,19.559999465942383,1017800,0.0,0.0,19.46599998474121
19.649999618530273,20.530000686645508,19.610000610351562,20.420000076293945,414100,0.0,0.0,19.85999984741211
20.489999771118164,21.1299991607666,20.459999084472656,20.479999542236328,624300,0.0,0.0,20.12799987792969
20.329999923706055,20.459999084472656,19.760000228881836,20.049999237060547,631500,0.0,0.0,20.19199981689453
20.0,20.010000228881836,19.5,20.0,529100,0.0,0.0,20.10199966430664
20.0,20.290000915527344,19.09000015258789,19.59000015258789,753800,0.0,0.0,20.107999801635742
19.510000228881836,19.549999237060547,18.25,19.0,794600,0.0,0.0,19.82399978637695
